sale_date,date_id,day,month,year,weekday
2022-11-05,1,5,11,2022,Saturday
2022-07-09,2,9,7,2022,Saturday
2022-12-12,3,12,12,2022,Monday
2022-01-06,4,6,1,2022,Thursday
2022-11-14,5,14,11,2022,Monday
2022-08-20,6,20,8,2022,Saturday
2022-10-31,7,31,10,2022,Monday
2022-04-22,8,22,4,2022,Friday
2022-04-08,9,8,4,2022,Friday
2022-05-18,10,18,5,2022,Wednesday
2022-05-04,11,4,5,2022,Wednesday
2022-03-19,12,19,3,2022,Saturday
2022-01-17,13,17,1,2022,Monday
2022-08-17,14,17,8,2022,Wednesday
2022-12-18,15,18,12,2022,Sunday
2022-11-23,16,23,11,2022,Wednesday
2022-07-16,17,16,7,2022,Saturday
2022-03-06,18,6,3,2022,Sunday
2022-04-01,19,1,4,2022,Friday
2022-01-29,20,29,1,2022,Saturday
2022-12-30,21,30,12,2022,Friday
2022-03-25,22,25,3,2022,Friday
2022-03-10,23,10,3,2022,Thursday
2022-04-15,24,15,4,2022,Friday
2022-03-01,25,1,3,2022,Tuesday
2022-12-25,26,25,12,2022,Sunday
2022-04-13,27,13,4,2022,Wednesday
2022-10-27,28,27,10,2022,Thursday
2022-08-22,29,22,8,2022,Monday
2022-05-24,30,24,5,2022,Tuesday
2022-09-16,31,16,9,2022,Friday
2022-09-28,32,28,9,2022,Wednesday
2022-04-16,33,16,4,2022,Saturday
2022-02-08,34,8,2,2022,Tuesday
2022-11-22,35,22,11,2022,Tuesday
2022-09-02,36,2,9,2022,Friday
2022-04-04,37,4,4,2022,Monday
2022-11-17,38,17,11,2022,Thursday
2022-04-11,39,11,4,2022,Monday
2022-03-12,40,12,3,2022,Saturday
2022-02-13,41,13,2,2022,Sunday
2022-02-12,42,12,2,2022,Saturday
2022-02-28,43,28,2,2022,Monday
2022-03-05,44,5,3,2022,Saturday
2022-08-26,45,26,8,2022,Friday
2022-07-05,46,5,7,2022,Tuesday
2022-02-02,47,2,2,2022,Wednesday
2022-09-23,48,23,9,2022,Friday
2022-06-13,49,13,6,2022,Monday
2022-06-14,50,14,6,2022,Tuesday
2022-03-13,51,13,3,2022,Sunday
2022-03-21,52,21,3,2022,Monday
2022-01-26,53,26,1,2022,Wednesday
2022-11-13,54,13,11,2022,Sunday
2022-09-29,55,29,9,2022,Thursday
2022-07-11,56,11,7,2022,Monday
2022-04-06,57,6,4,2022,Wednesday
2022-06-27,58,27,6,2022,Monday
2022-06-11,59,11,6,2022,Saturday
2022-10-03,60,3,10,2022,Monday
2022-07-31,61,31,7,2022,Sunday
2022-04-03,62,3,4,2022,Sunday
2022-11-30,63,30,11,2022,Wednesday
2022-03-26,64,26,3,2022,Saturday
2022-07-01,65,1,7,2022,Friday
2022-08-07,66,7,8,2022,Sunday
2022-03-09,67,9,3,2022,Wednesday
2022-10-26,68,26,10,2022,Wednesday
2022-11-12,69,12,11,2022,Saturday
2022-05-10,70,10,5,2022,Tuesday
2022-08-01,71,1,8,2022,Monday
2022-02-04,72,4,2,2022,Friday
2022-02-14,73,14,2,2022,Monday
2022-09-17,74,17,9,2022,Saturday
2022-09-14,75,14,9,2022,Wednesday
2022-08-31,76,31,8,2022,Wednesday
2022-01-07,77,7,1,2022,Friday
2022-08-12,78,12,8,2022,Friday
2022-12-17,79,17,12,2022,Saturday
2022-10-04,80,4,10,2022,Tuesday
2022-10-30,81,30,10,2022,Sunday
2022-07-17,82,17,7,2022,Sunday
2022-05-16,83,16,5,2022,Monday
2022-04-14,84,14,4,2022,Thursday
2022-06-10,85,10,6,2022,Friday
2022-04-19,86,19,4,2022,Tuesday
2022-05-30,87,30,5,2022,Monday
2022-01-02,88,2,1,2022,Sunday
2022-01-08,89,8,1,2022,Saturday
2022-11-15,90,15,11,2022,Tuesday
2022-12-26,91,26,12,2022,Monday
2022-03-16,92,16,3,2022,Wednesday
2022-05-27,93,27,5,2022,Friday
2022-08-25,94,25,8,2022,Thursday
2022-08-05,95,5,8,2022,Friday
2022-05-02,96,2,5,2022,Monday
2022-01-21,97,21,1,2022,Friday
2022-10-13,98,13,10,2022,Thursday
2022-04-05,99,5,4,2022,Tuesday
2022-08-15,100,15,8,2022,Monday
2022-09-15,101,15,9,2022,Thursday
2022-10-10,102,10,10,2022,Monday
2022-01-05,103,5,1,2022,Wednesday
2022-03-11,104,11,3,2022,Friday
2022-08-28,105,28,8,2022,Sunday
2022-10-12,106,12,10,2022,Wednesday
2022-06-23,107,23,6,2022,Thursday
2022-06-15,108,15,6,2022,Wednesday
2022-05-17,109,17,5,2022,Tuesday
2022-10-19,110,19,10,2022,Wednesday
2022-12-07,111,7,12,2022,Wednesday
2022-01-27,112,27,1,2022,Thursday
2022-08-08,113,8,8,2022,Monday
2022-08-02,114,2,8,2022,Tuesday
2022-09-19,115,19,9,2022,Monday
2022-04-20,116,20,4,2022,Wednesday
2022-07-04,117,4,7,2022,Monday
2022-01-01,118,1,1,2022,Saturday
2022-11-02,119,2,11,2022,Wednesday
2022-01-15,120,15,1,2022,Saturday
2022-03-03,121,3,3,2022,Thursday
2022-11-09,122,9,11,2022,Wednesday
2022-02-20,123,20,2,2022,Sunday
2022-12-08,124,8,12,2022,Thursday
2022-10-06,125,6,10,2022,Thursday
2022-12-31,126,31,12,2022,Saturday
2022-01-12,127,12,1,2022,Wednesday
2022-02-23,128,23,2,2022,Wednesday
2022-02-03,129,3,2,2022,Thursday
2022-08-14,130,14,8,2022,Sunday
2022-06-01,131,1,6,2022,Wednesday
2022-05-01,132,1,5,2022,Sunday
2022-12-01,133,1,12,2022,Thursday
2022-08-04,134,4,8,2022,Thursday
2022-09-21,135,21,9,2022,Wednesday
2022-11-01,136,1,11,2022,Tuesday
2022-12-10,137,10,12,2022,Saturday
2022-12-11,138,11,12,2022,Sunday
2022-09-03,139,3,9,2022,Saturday
2022-09-07,140,7,9,2022,Wednesday
2022-05-23,141,23,5,2022,Monday
2022-12-29,142,29,12,2022,Thursday
2022-10-29,143,29,10,2022,Saturday
2022-06-19,144,19,6,2022,Sunday
2022-03-18,145,18,3,2022,Friday
2022-03-28,146,28,3,2022,Monday
2022-05-06,147,6,5,2022,Friday
2022-07-26,148,26,7,2022,Tuesday
2022-12-16,149,16,12,2022,Friday
2022-06-21,150,21,6,2022,Tuesday
2022-10-21,151,21,10,2022,Friday
2022-10-20,152,20,10,2022,Thursday
2022-12-15,153,15,12,2022,Thursday
2022-11-08,154,8,11,2022,Tuesday
2022-01-10,155,10,1,2022,Monday
2022-03-29,156,29,3,2022,Tuesday
2022-08-16,157,16,8,2022,Tuesday
2022-09-05,158,5,9,2022,Monday
2022-05-15,159,15,5,2022,Sunday
2022-04-10,160,10,4,2022,Sunday
2022-08-09,161,9,8,2022,Tuesday
2022-02-25,162,25,2,2022,Friday
2022-12-21,163,21,12,2022,Wednesday
2022-03-27,164,27,3,2022,Sunday
2022-04-21,165,21,4,2022,Thursday
2022-01-24,166,24,1,2022,Monday
2022-10-01,167,1,10,2022,Saturday
2022-05-11,168,11,5,2022,Wednesday
2022-09-11,169,11,9,2022,Sunday
2022-12-27,170,27,12,2022,Tuesday
2022-02-27,171,27,2,2022,Sunday
2022-06-25,172,25,6,2022,Saturday
2022-08-21,173,21,8,2022,Sunday
2022-09-30,174,30,9,2022,Friday
2022-02-11,175,11,2,2022,Friday
2022-01-09,176,9,1,2022,Sunday
2022-11-07,177,7,11,2022,Monday
2022-06-09,178,9,6,2022,Thursday
2022-09-13,179,13,9,2022,Tuesday
2022-07-20,180,20,7,2022,Wednesday
2022-11-10,181,10,11,2022,Thursday
2022-07-14,182,14,7,2022,Thursday
2022-10-11,183,11,10,2022,Tuesday
2022-07-06,184,6,7,2022,Wednesday
2022-10-24,185,24,10,2022,Monday
2022-06-07,186,7,6,2022,Tuesday
2022-04-29,187,29,4,2022,Friday
2022-03-08,188,8,3,2022,Tuesday
2022-07-21,189,21,7,2022,Thursday
2022-07-10,190,10,7,2022,Sunday
2022-09-12,191,12,9,2022,Monday
2022-09-25,192,25,9,2022,Sunday
2022-01-04,193,4,1,2022,Tuesday
2022-04-18,194,18,4,2022,Monday
2022-01-14,195,14,1,2022,Friday
2022-06-24,196,24,6,2022,Friday
2022-07-29,197,29,7,2022,Friday
2022-03-02,198,2,3,2022,Wednesday
2022-02-24,199,24,2,2022,Thursday
2022-01-16,200,16,1,2022,Sunday
2022-06-16,201,16,6,2022,Thursday
2022-04-23,202,23,4,2022,Saturday
2022-10-08,203,8,10,2022,Saturday
2022-06-30,204,30,6,2022,Thursday
2022-10-14,205,14,10,2022,Friday
2022-11-04,206,4,11,2022,Friday
